_id,name_en,name_kn
839,MANGO BYGANPALLI KAAI,ಮ್ಯಾಂಗೋ ಬೈಗನಪಲ್ಲಿ ಕಾಯಿ
840,MANGO MALAGOA KAAI,ಮ್ಯಾಂಗೋ ಮಲಗೋವಾ ಕಾಯಿ
841,MANGO MALLIKA KAAI,ಮಲ್ಲಿಕಾ ಮಾವು ಕಾಯಿ
842,MANGO THOTAPURI KAAI,ಮ್ಯಾಂಗೋ ತೋತಾಪುರಿ ಕಾಯಿ
843,MANGO KALAPADU KAAI,ಮ್ಯಾಂಗೋ ಕಾಲಪಾಡು ಕಾಯಿ
844,MANGO NEELAM KAAI,ಮ್ಯಾಂಗೋ ನೀಲಂ ಕಾಯಿ
845,MANGO DASHIRI KAAI,ಮ್ಯಾಂಗೋ ದಸರಿ ಕಾಯಿ
846,MANGA LANGADA KAAI,ಮ್ಯಾಂಗೋ ಲಂಗಡ ಕಾಯಿ
847,MANGA KESAR KAAI,ಮ್ಯಾಂಗೋ ಕೇಸರ್ ಕಾಯಿ
848,MANGO AMARPALLI KAAI,ಮ್ಯಾಂಗೋ ಅಮರಪಲ್ಲಿ ಕಾಯಿ
849,Tin Juice 250 ML,ಟಿನ್ ಜ್ಯೂಸ್ 250 ಎಂ.ಎಲ್
850,Tender coconut Big KAAI,ತೆಂಗಿನಕಾಯಿ ದೊಡ್ಡದು ಕಾಯಿ
851,MANGO SAKKEREGUTTI KAAI,ಮ್ಯಾಂಗೋ ಸಕ್ಕೆರೆಗುಟ್ಟಿ ಕಾಯಿ
852,lehaberry NT life 1 Liter,ಲೆಹಬೆರ್ರಿ ಎನ್ಟಿ ಲೈಫ್ 1 ಲೀಟರ್
853,UMADI KARELA PICKLE 300G,ಉಮಾದಿ ಕೇರಲಾ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
854,UMADI MAGNI BER PICKLE 300G,ಉಮಾದಿ ಮಾಗ್ನಿ ಬಾರ್ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
855,UMADI GARLIC PICKLE 300G,ಉಮಾದಿ ಬೆಳ್ಳುಳ್ಳಿ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
856,UMADI TOMATO PICKLE 300G,ಉಮಾದಿ ಟೋಮಾಟೋ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
857,UMADI DRY FRUIT PICKLE 300G,ಉಮಾದಿ ಡ್ರೈ ಫ್ರೂಟ್ಸ್ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
858,UMADI GUNGURA PICKLE 300G,ಉಮಾದಿ ಗುಂಗುರ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
859,UMADI SWEET LIME PICKLE 300G,ಉಮಾದಿ ಸ್ವೀಟ್ ಲೈಮ್ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
860,UMADI MANGO PICKLE 300G,ಉಮಾದಿ ಮಾವಿನಕಾಯಿ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
861,UMADI THECHA 300G,ಉಮಾದಿ ತೇಚ್ಚ 300ಜಿ
862,UMADI TAMRIND PICKLE 300G,ಉಮಾದಿ ಹುಣಸೆ ಉಪ್ಪಿನಕಾಯಿ 300ಜಿ
863,UMADI TAMRIND PICKLE 100G,ಉಮಾದಿ ಹುಣಸೆ ಉಪ್ಪಿನಕಾಯಿ 100ಜಿ
864,UMADI THECHA 100G,ಉಮಾದಿ ತೇಚ್ಚ 100ಜಿ
865,UMADI PLAIN PAPAD 100G,ಉಮಾದಿ ಅಪ್ಪಳ 100ಜಿ
866,UMADI MASALA PAPAD 200G,ಉಮಾದಿ ಮಸಾಲ ಅಪ್ಪಳ 200ಜಿ
867,UMADI MASALA CHILLY FRY 100G,ಉಮಾದಿ ಮಸಾಲಾ ಚಿಲ್ಲಿ ಫ್ರೈ 100ಜಿ
868,UMADI SHENGA HOLIGE 5 PC,ಉಮಾದಿ ಶೇಂಗ ಹೋಳ್ಳಿಗೆ 5 ಪಿಸ್
869,MADHUR JONY BELLA 1Kg,ಮಧುರ್ ಜಾನಿ ಬೆಲ 1 ಕೆ.ಜಿ
870,KOLAPUR ORGANIC BELLA 1Kg,ಕೊಲಾಪುರ್ ಬೆಲ 1 ಕೆ.ಜಿ
871,Beans Horikart Oty,ಬಿನ್ಸ್ ಅರಿಕಾಟ್
872,AMUL CAFE 200ml,ಅಮೂಲ್ ಕೆಫೆ 200 ಎಂಲ್
873,NUTRI LIFE 1ltr 100%,ನ್ಯೂಟ್ರಿ ಲೈಫ್ 1 ಲೀಟರ್ 100%
874,Amul Royal Elaichi,ಅಮೂಲ್ ರಾಯಲ್ ಏಲಕ್ಕಿ
875,Amul Royal Elaichi,ಅಮೂಲ್ ರಾಯಲ್ ಏಲಕ್ಕಿ
876,ROSE ONION,ರೋಸ್ ಈರುಳ್ಳಿ
877,Mango Kesar,ಮಾವು ಕೇಸರ್
878,OTY CARRAT 1ST QUALITY,ಊಟಿ ಕ್ಯಾರೇಟ್ ಪಸ್ಟ್ ಕ್ವಾಲಿಟಿ
879,Gooday buscuits 50g,ಗುಡ್ಡೆ ಬಿಸ್ಕೇಟ್ 50ಗ್ರಾಂ
880,Gooday buscuits 75g,ಗುಡ್ಡೆ ಬಿಸ್ಕೇಟ್ 75ಗ್ರಾಂ
881,Gooday buscuits 100g,ಗುಡ್ಡೆ ಬಿಸ್ಕೇಟ್ 100ಗ್ರಾಂ
882,Gooday buscuits 120g,ಗುಡ್ಡೆ ಬಿಸ್ಕೇಟ್ 120ಗ್ರಾಂ
883,marigold biscuits 130g,ಮಾರಿಗೋಲ್ಡ್ ಬಿಸ್ಕೇಟ್ 130ಗ್ರಾಂ
884,layes 42g,ಲೇಸ್ 42ಗ್ರಾಂ
885,layes 50g,ಲೇಸ್ 50ಗ್ರಾಂ
886,layes 52g,ಲೇಸ್ 52ಗ್ರಾಂ
887,layes 100g,ಲೇಸ್ 100ಗ್ರಾಂ
888,paper boat coconut water 200ml,ಪೇಪರ್ ಬೋಟ್ ಎಳನೀರು 200 ಎಂ.ಎಲ್
889,ROW MANGO KESAR,ಕೇಸರ್ ಮಾವಿನಕಾಯಿ
890,juice amul 160 ml,ಜ್ಯೂಸ್ ಅಮೂಲ್ 160 ಎಂಎಲ್
891,juice amul 250ml,ಜ್ಯೂಸ್ ಅಮೂಲ್ 250 ಎಂಎಲ್
892,juice amul 400 ml,ಜ್ಯೂಸ್ ಅಮೂಲ್ 400 ಎಂಎಲ್
893,juice amul 600 ml,ಜ್ಯೂಸ್ ಅಮೂಲ್ 600 ಎಂಎಲ್
894,BANANA PACHABALE,ಪಚ್ಚಬಾಳೆ
895,BANANA YELLAKKI,ಯಾಲಕ್ಕಿ ಬಾಳೆ
896,BANAN CHANDRA,ಚಂದ್ರಬಾಳೆ
897,BANAN NENDEA,ನೇಂದ್ರಬಾಳೆ
898,BANANA RASABLE,ರಸಬಾಳೆ
899,PERIKULAM ROW MANGO,ಪೆರಿಕುಲಂ ಮಾವಿನಕಾಯಿ
900,miland honey multy flora 1 kg,ಮಿಲಾಂಡ್ ಹನಿ ಮಲ್ಟಿ ಫ್ಲೋರ 1ಕೆ.ಜಿ
901,miland honey multy flora 500 g,ಮಿಲಾಂಡ್ ಹನಿ ಮಲ್ಟಿ ಫ್ಲೋರ 500 ಗ್ರಾಂ
902,miland honey multy flora 250 g,ಮಿಲಾಂಡ್ ಹನಿ ಮಲ್ಟಿ ಫ್ಲೋರ 250 ಗ್ರಾ
903,miland honey multy flora 125 g,ಮಿಲಾಂಡ್ ಹನಿ ಮಲ್ಟಿ ಫ್ಲೋರ 125 ಗ್ರಾಂ
904,miland honey dry fruits 350g,ಮಿಲಾಂಡ್ ಹನಿ ಡ್ರೈ ಫ್ರೂಟ್ಸ್ 350 ಗ್ರಾಂ
905,miland honey leechy 250 g,ಮಿಲಾಂಡ್ ಹನಿ ಲೀಚ್ಚಿ 250 ಗ್ರಾಂ
906,miland honey jamoon 250g,ಮಿಲಾಂಡ್ ಹನಿ ಜಾಮೂನ್ 250 ಗ್ರಾಂ
907,miland honey forest 250 g,ಮಿಲಾಂಡ್ ಹನಿ ಫಾರೆಸ್ಟ್ 250 ಗ್ರಾಂ
908,miland honey kashmiri 250 g,ಮಿಲಾಂಡ್ ಹನಿ ಕಾಶ್ಮೀರಿ 250 ಗ್ರಾಂ
909,Rambostien,ರಾಂಬೂಸ್ಟೀನ್
910,Pomegranate Drink 200 ml,ದಾಳಿಂಬೆ ಡ್ರೀಕ್ 200 ಎಂ ಎಲ್
911,Pomegranate Juice 200 ml,ದಾಳಿಂಬೆ ಜ್ಯೋಸ್ 200 ಎಂ ಎಲ್
912,Pomegranate Sugar free 200 ml,ದಾಳಿಂಬೆ ಶೊಗರ್ ಫ್ರೀ 200 ಎಂ ಎಲ್
913,Pomegranate Squesh 500 ml,ದಾಳಿಂಬೆ ಸ್ಕ್ಯಶ್ 500 ಎಂ ಎಲ್
914,Walnet 100 gram packet,ವಾಲ್ ನೇಟ್ 100 ಗ್ರಾಂ ಪ್ಯಾಕೇಟ್
915,Pom Delight Nata D Coco Pudding 100gram,ಪೊಮೊ ಡಿಲೈಟ್ ನಾಟ ಡಿ ಕೋಕೋ ಪೊಡಿಂಗ್ 100 gram
916,Pom Delight Pudding 100,ಪೋಮ ಡಿಲೈಟ್ ಪುಡಿಂಗ್ 100 ಗ್ರಾಂ
917,POMEGRANTE M,ದಾಳಿಂಬೆ ಮದ್ಯಮ
918,HEGADE PICKEL 300Grams,ಹೆಗ್ಗಡೆ ಉಪಿನಕಾಯಿ 300 ಗ್ರಾಂ
919,HEGADE PICKEL sp 300Grams,ಹೆಗ್ಗಡೆ ಉಪಿನಕಾಯಿ ಎಸ್ ಪಿ 300 ಗ್ರಾಂ
920,hunasehannu paste,ಹುಣಸೆ ಹಣ್ಣಿನ ಪೆಸ್ಟ್
921,ROTO CLOTH BAG,ROTO CLOTH BAG
922,Brazil,ಬ್ರೇಜಿಲ್
923,BRAZIL SCOUT,ಬ್ರೇಜಿಲ್ ಸ್ಕೌಟ್
924,RED JUKUNI,ರೇಡ್ ಜುಕುನಿ
925,LAKSHMANA PALA,ಲಕ್ಷ್ಮಣ ಫಲ
926,AVAREKARI (Hunasur),ಅವರೇಕಾಯಿ (ಹುಣಸೂರು)
927,chilli powder,ಚಿಲ್ಲಿ ಪೌಡರ್
928,Dhanya powder,ಧನ್ಯ ಪೌಡರ್
929,sompa powder,ಸೋಮ್ಪ ಪೌಡರ್
930,sompa powder,ಸೋಮ್ಪ ಪೌಡರ್
931,Turmeric powder,ಹರಿಶಿನ ಪುಡ್ಡಿ
932,chilli powder,ಚಿಲ್ಲಿ ಪೌಡರ್
933,gulab jamoon,ಗುಲಾಬ್ ಜಾಮೂನ್
934,jamoun,jamuon
935,Rave idli rave dosa,ರವೆ ಇಡ್ಲಿ ರವೆ ದೊಸೆ
936,jollada roti,ಜೋಳದ ರೋಟ್ಟಿ
937,Saancup,ಸ್ಯನ್ ಕಪ್
938,coconut chutney powder,ತೆಂಗಿನಕಾಯಿ ಚಟ್ಟನ್ನಿ ಪುಡ್ಡಿ
939,Bisibele bath powder,ಬಿಸಿಬೆಲೆ ಭಾತ್ ಪುಡ್ಡಿ
940,mysorepack 250gm,ಮೈಸೂರ್ ಪಾಕ್ 250ಗ್ರಾಂ
941,mysorepack 100gm,ಮೈಸೂರ್ ಪಾಕ್ 100ಗ್ರಾಂ
942,mysorepack 25gm,ಮೈಸೂರ್ ಪಾಕ್ 25ಗ್ರಾಂ
943,nandini pedda 100gm,ನಂದಿನಿ ಪೇಡ 100ಗ್ರಾಂ
944,nandini pedda 25gm,ನಂದಿನಿ ಪೇಡ 25ಗ್ರಾಂ
945,nandini butter 500gm,ನಂದಿನಿ ಬೆಣೆ 500ಗ್ರಾಂ
946,nandini butter 200gm,ನಂದಿನಿ ಬೆಣೆ 200ಗ್ರಾಂ
947,puneer 1000gm,ಪನೀರ್ 1000ಗ್ರಾಂ
948,puneer 500gm,ಪನೀರ್ 500ಗ್ರಾಂ
949,puneer 200gm,ಪನೀರ್ 200ಗ್ರಾಂ
950,good life milk 200ml,ಗುಡ್ಲೈಫ್ ಹಾಲು 200ಎಂಲ್
951,good life milk 500ml,ಗುಡ್ಲೈಫ್ ಹಾಲು 500ಎಂಲ್
952,good life milk slim 500ml,ಗುಡ್ಲೈಫ್ ಸ್ಲೀಮ್ ಹಾಲು 500ಎಂಲ್
953,Fruity 200 g,ಫ್ರುಟಿ 200 ಗ್ರಾಮ್ಸ್
954,Enriched sweet 400g,ಎನ್ರಿಚಡ್ ಸ್ವಿಟ್ 400 ಗ್ರಾಮ್ಸ್
955,sandwitch supreme 400g,ಸಾಂಡ್ವಿಚ್ ಸುಪ್ರಿಮ್ 400 ಗ್ರಾಮ್ಸ್
956,Hi fibre brown 400g,ಹ್ಐ ಫ್ಐಬರ್ ಬ್ರ್ವನ್ 400 ಗ್ರಾಮ್ಸ್
957,100% whole wheat bread,100% ಓಲ್ ವಿಟ್ ಬ್ರೆಡ್
958,Enriched sweet bun 200g(5*1),ಎನ್ರಿಚಡ್ ಸ್ವಿಟ್ ಬನ್ 200 ಗ್ರಾಮ್ಸ್(5*1)
959,Wow pav 210g,ವಾವ್ ಪಾವ್ 210 ಗ್ರಾಮ್ಸ್
960,premium sweet bread rusk 200g,ಪ್ರಿಮಿಯಮ್ ಸ್ವಿಟ್ ಬ್ರೆಡ್ ರಸ್ಕ್ 200 ಗ್ರಾಮ್ಸ್
961,choco sweet fills 50g,ಕೋಕೊ ಸ್ವಿಟ್ ಫಿಲ್ಸ್ 50 ಗ್ರಾಮ್ಸ್
962,Muffins-chocolate 180g,ಮುಫ್ಫಿನ್ಸ್- ಚಕೋಲೆಟ್ 180 ಗ್ರಾಮ್ಸ್
963,Nutri chais 100 gram,Nutri chais 100 gram
964,Nutri chais Ragi 150 gram,Nutri chais Ragi 150 gram
965,Mari light ots 100 gram,Mari light ots 100 gram
966,Nuti chais B 100 gram,Nuti chais B 100 gram
967,Maza 600 gram,Maza 600 gram
968,Coco light 250 ml,Coco light 250 ml
969,Kusuri girige,Kusuri girige
970,cut fruit donne,cut fruit donne
971,paper cover,paper cover
972,Grapes jumbo sharad Box,ದ್ರಾಕ್ಷಿ ಜಂಬೂ ಶರದ್ box
973,mushroom protein papad 50gm,ಮಶ್ರೂಮ್ ಪೌಷ್ಟಕ ಹಪ್ಪಳ 50ಗ್ರಾಂ
974,mushroom protein papad 100gm,ಮಶ್ರೂಮ್ ಪೌಷ್ಟಕ ಹಪ್ಪಳ 100ಗ್ರಾಂ
975,Mazza 1.5 Liters,ಮಾಜ 1.5 ಲಿಟರ್
976,red bull 250ml,ರೆಡಬುಲ್ 250 ಎಮ್ ಎಲ್
977,milk plus 350 gm,ಮಿಲ್ಕ್ ಪ್ಲಸ್ 350 ಗ್ರಾಂ
978,tea rusk 150gm,ಟೀ ರಸ್ಕ್ 150 ಗ್ರಾಂ
979,multi grains 450 gm,ಮಲ್ಟಿ ಗ್ರೈನ್ಸ್ 450 ಗ್ರಾಂ
980,Garlic New,ಬೆಳ್ಳುಳ್ಳಿ (ಹೂಸದು)
981,sun feast biscuit 40 mg,ಸನ್ ಫೀಸ್ಟ್ ಬಿಸ್ಕೆಟ್ 40 ಎಂ.ಜಿ
982,Mango Ginger,ಮಾವಿನಕಾಯಿ ಶುಂಠಿ
983,Lecchi Thailand,ಲಿಚ್ಚಿ (ಥೈಲ್ಯಾಂಡ್)
984,Chow Chow (Oty),ಸೀಮೆ ಬದನೆ (ಊಟಿ)
985,KO KO KOLA 250 ML,KO KO KOLA 250 ML
986,Beans (Nati),ಹುರುಳಿಕಾಯಿ(ನಾಟಿ)
987,Milk chocolate,milk chocolate
988,White chocolate,white chocolate
989,Crackle chocolate,Crackle chocolate
990,Fruit & nuts chocolate,Fruit & nuts chocolate
991,Chakke (50 g),Chakke (50 g)
992,Chakke (100 g),Chakke (100 g)
993,Cardamom (20 g),Cardamom (20 g)
994,Cardamom (50 g),Cardamom (50 g)
995,Cardamom (100 g),Cardamom (100 g)
996,Jaay kai (50 g),Jaay kai (50 g)
997,Ja patre (10 g),Ja patre (10 g)
998,Lavanga (50 g),Lavanga (50 g)
999,Lavanga (100 g),Lavanga (100 g)
1000,Black pepper (50 g),Black pepper (50 g)
1001,Black pepper (100 g),Black pepper (100 g)
1002,White pepper (50 g),White pepper (50 g)
1003,Red chilli powder (100 g),Red chilli powder (100 g)
1004,Red chilli powder (200 g),Red chilli powder (200 g)
1005,Termaric powder (100 g),Termaric powder (100 g)
1006,Termaric powder (250 g),Termaric powder (250 g)
1007,Cocom juice (700 ml),Cocom juice (700 ml)
1008,Jamoon sugar less (750 ml),Jamoon sugar less (750 ml)
1009,Brahmi juice (750 ml),Brahmi juice (750 ml)
1010,Cooking leaf samber box,Cooking leaf samber box
1011,Korle,Korle
1012,Yam (Thamil nadu/Keral),ಸುವಣ ಗೆಡ್ಡೆ (ತಮಿಳುನಾಡು/ಕೇರಳ)
1013,Bale dendu(paket),Bale dendu(paket)
1014,Bale denu (k.g),Bale denu (k.g)
1015,Cherry (box),Cherry (box)
1016,Badami(Raw),Badami(Hasi)
1017,Apricart (raw),Apricart (raw)
1018,MANGO HIMAM PASAND,MANGO HIMAM PASAND
1020,Grape juice,grape juice
1021,mango juice,Mango juice
1021,mango juice,Mango juice
1021,mango juice,Mango juice
1022,juice glass,juice glass
1023,sugarcane juice,sugarcane juice
1024,yelaneeru organic,yelaneeru organic
1025,HAP VANILLA 100ML,HAP VANILLA 100ML
1026,HAP STRAW BERRY 100 ML,HAP STRAW BERRY 100ML
1027,HAPORANGE CANDY,HAP ORANGE CANDY
1028,HAP MANGO CANDY,HAP MANGO CANDY
1029,HAPGRAPES CANDY,HAP GRAPES CANDY
1030,HAP CHOCOBAR,HAP CHOCOBAR
1031,HAP CHOCOLATE CONE,HAP CHOCOLATE CONE
1032,HAP BUTTER SCOTCH CONE,HAP BUTTER SCOTCH CONE
1033,HAP BLACKCURRENT CONE,HAP BLACKCURRENT CONE
1034,HAP MANGO BALLS,HAP MANGO BALLS
1035,HAP STRAWBERRY BALLS,HAP STRAWBERRY BALLS
1036,HAP MANGO DUET,HAP MANGO DUET
1037,N VANILLA CUP 30ML,N VANILLA CUP 30ML
1038,N VANILLA CUP 65ML,N VANILLA CUP 65ML
1039,N VANILLA BALL 100ML,N VANILLA BALL 100ML
1040,N VANILLA FAMILYPACK 500ML,N VANILLA FAMILYPACK 500ML
1041,N VANILLA PRO FAMILYPACK 500ML,N VANILLA PRO FAMILYPACK 500ML
1042,N VANILLA FAMILYPACK 1LTR,N VANILLA FAMILYPACK 1LTR
1043,N VANILLA TUB PACK 1LTR,N VANILLA TUB PACK 1LTR
1044,N VANILLA TUB PACK 1.5 LTR,N VANILLA TUB PACK 1.5LTR
1045,N VANILLA BULK PACK 5LTR,N VANILLA BULK PACK 5LTR
1046,N STRAWBERRY CUP 30ML,N STRAWBERRY CUP 30ML
1047,N STRAWBERRY CUP 65ML,N STRAWBERRY CUP 65ML
1048,N STRAWBERRY FAMILYPACK 500ML,N STRAWBERRY FAMILYPACK 500ML
1049,N STRAW BERRY 1 LTR,N STRAW BERRY 1 LTR
1050,N STRAWBERRY BALL 100ML,N STRAWBERRY BALL 100ML
1051,N PINEAPPLE CUP 30ML,N PINEAPPLE CUP 30ML
1052,N PINEAPPLE CUP 65ML,N PINEAPPLE CUP 65ML
1053,N PINEAPPLE FAMILYPACK 500ML,N PINEAPPLE FAMILYPACK 500ML
1054,N PINEAPPLE FP 1.250L,N PINEAPPLE FP 1.250L
1055,N KAJU DRAKSH FP 1.250L,N KAJU DRAKSH FP 1.250L
1056,N KAJU DRAKSH BP 5L,N KAJU DRAKSH BP 5L
1057,N BUTTERSCOTCH 65ML,N BUTTERSCOTCH 65ML
1058,N BUTTERSCOTCH FP 500ML,N BUTTERSCOTCH FP 500ML
1059,N BUTTERSCOTCH MC 60ML,N BUTTERSCOTCH MC 60ML
1060,N GREEN PISTA 30ML,N GREEN PISTA 30ML
1061,N MANGO CUP 65ML,N MANGO CUP 65ML
1062,N MANGO FP 500ML,N MANGO FP 500ML
1063,N MANGO BP 1.250L,N MANGO BP 1.250L
1064,N CHOCOLATE CUP 65ML,N CHOCOLATE CUP 65ML
1065,N CHOCOLATE FP 500ML,N CHOCOLATE FP 500ML
1066,N CHOCOLATE FP 1.250ML,N CHOCOLATE FP 1.250ML
1067,N CHOCOLATE CONE 120ML,N CHOCOLATE CONE 120ML
1068,N CHOCO CHIP FP 1.250ML,N CHOCO CHIP FP 1.250ML
1069,N KESARPISTA CUP 65ML,N KESARPISTA CUP 65ML
1070,N KESARPISTA FP 500ML,N KESARPISTA FP 500ML
1071,N KESARPISTA FP 1.250L,N KESARPISTA FP 1.250L
1072,N ANJIR FP 1.250L,N ANJIR FP 1.250L
1073,N BLACKCURRENT FP 1.250L,N BLACKCURRENT FP 1.250L
1074,N ORANGECANDY 50ML,N ORANGECANDY 50ML
1075,N MANGOCANDY 50ML,N MANGOCANDY 50ML
1076,N GRAPECANDY 50ML,N GRAPECANDY 50ML
1077,N RASPBERRYDOLLY,N RASPBERRYDOLLY
1078,N MANGODOLLY,N MANGODALLY
1079,N JUNIOR CHOCOBAR,N JUNIOR CHOCOBAR
1080,N CHOCOBAR,N CHOCOBAR
1081,N NUTTYCHOCOBAR,N NUTTYCHOCOBAR
1082,N SUNDAE,N SUNDAE
1083,N STRAWBERRYSUNDAE 500ML,N STRAWBERRY SUNDAE 750ML
1084,N CHOCOLATESUNDAE 500ML,N CHOCOLATESUNDAE 500ML
1085,N CHOCOLATESUNDAE 750ML,N CHOCOLATESUNDAE 750ML
1086,N PINKGUAVASUNDAE,N PINKGUAVASUNDAE
1087,N FORESTFRUITSUNDAE,N FORESTFRUITSUNDAE
1088,N PISTAKULFI,N PISTAKULFI
1089,N MATKAKULFI,N MATKAKULFI
1090,N NANDINI CASSATA,N NANDINI CASSATA
1091,N GUDBUD,N GUDBUD
1092,N TUTTYFRUITY FP 1.250L,N TUTTYFRUITY FP 1.250L
1093,N MAGIC VANILLA 40ML,N MAGIC VANILLA 40ML
1094,N VANILLA CONE,N VANILLA CONE
1095,N BLACKCURRENT CONE,N BLACKCURRENT CONE
1096,2 IN 1 MANGOSUNDAE,2 IN 1 MANGOSUNDAE
1097,RASP BERRY,RASP BERRY
1098,VANILLA 500 ML,VANILLA 500 ML
1099,STRAW BERRY 500 ML,STRAW BERRY 500 ML
1100,HAP FIG O HONEY,HAP FIG O HONEY
1101,HAP SPANISH DELIGHT,HAP SPANISH DELIGHT
1102,HAP HONEY GULKAN 500 ML,HAP HONEY GULKAN 500 ML
1103,HAP OREO 500ML,HAP OREO 500ML
1104,HAP BUTTERSCOTCH,HAP BUTTERSCOTCH
1105,HAP PISTA GREEN 500ML,HAP PISTA GREEN 500ML
1106,HAP MANGO 500ML,HAP MANGO 500ML
1107,Plums Indian,Plums Indian
1108,Apple simla (Medium),Apple simla (Medium
1109,Kiwi China,Kiwi China
1110,Nitter,Nitter
1111,N BUTTERSCOTCH CONE 120 ML,N BUTTERSCOTCH CONE 120 ML
1112,N BUTTERSCOTCH FP 1.250 ML,N BUTTERSCOTCH FP 1.250 ML
1113,N BUTTERSCOTCH TB 1.500ML,N BUTTERSCOTCH TB 1.500ML
1114,Berry (Red),Berry (Red)
1115,AL MANGO100ML,AL MANGO100ML
1116,AL BUTTER SCOTOCH100 ML,AL BUTTER SCOTOCH100 M
1117,AL CHOC BROWNIE 125 ML,AL CHOC BROWNIE 125 ML
1118,AL CHOCOLATE100ML,AL CHOCOLATE100ML
1119,AL GREEN PISTA65ML,AL GREEN PISTA65ML
1120,AL RAJBHOG 125ML,AL RAJBHOG 125ML
1121,AL STRAWBERRY65ML,AL STRAWBERRY65ML
1122,AL VANILLA 65ML,AL VANILLA 65ML
1123,AL ASLI GUAVA80ML,AL ASLI GUAVA80ML
1124,AL ALPHONS GOLD 80ML,AL ALPHONS GOLD 80ML
1125,mela cut fruit donne,mela cut fruit donne
1126,AL CHOCO CAPPUCCINO,AL CHOCO CAPPUCCINO
1127,AL CHOCO ALMOND 80 ML,AL CHOCO ALMOND 80 ML
1128,AL ASLI AAM 80 ML,AL ASLI AAM 80 ML
1129,AL ASLI AAM 80 ML,AL ASLI AAM 80 ML
1130,AL EPIC STR TWIST 80 ML,AL EPIC STR TWIST 80 ML
1131,AL CUPFROZEN YOGHURT,AL CUPFROZEN YOGHURT
1132,AL YOGHURT WILD BERRY,AL YOGHURT WILD BERRY
1133,AL COOKIE SUB,AL COOKIE SUB
1134,KAJU MALAI ROLL CUT,KAJU MALAI ROLL CUT
1135,SANDWICH VANILLA,SANDWICH VANILLA
1136,SUGAR FREESHASHI ANJIR,SUGAR FREESHASHI ANJIR
1137,SUGAR FREE VANILA,SUGAR FREE VANILA
1138,PROLIFE CHACOBAR 40 ML,PROLIFE CHACOBAR 40 ML
1139,AL COLA ICE LICKZ,AL COLA ICE LICKZ
1140,AL CHOCOPOP 18 ML,AL CHOCOPOP 18 ML
1141,AL MANGO FROOT LICKZ,AL MANGO FROOT LICKZ
1142,AL ORANGE FROOT,AL ORANGE FROOT
1143,AL FROSTICK,AL FROSTICK
1144,AL KOOLFI BADSHAHI 60ML,AL KOOLFI BADSHAHI 60ML
1145,AL MANGO ICE LICKZ,AL MANGO ICE LICKZ
1146,AL MANGO DUETZ 60ML,AL MANGO DUETZ 60ML
1147,AL ORANGE ICE LICKZ,AL ORANGE ICE LICKZ
1148,AL PANJABI KULFI MAWA,AL PANJABI KULFI MAWA
1149,AL RASBERRY DUET,AL RASBERRY DUET
1150,SUNDAE BALCK CURRANT,SUNDAE BALCK CURRANT
1151,AL RAJASTHANI KULFI,AL RAJASTHANI KULFI
1152,AL SUNDAE CHOCOLATE 125 ML,AL SUNDAE CHOCOLATE 125 ML
1153,AL TRICONE BELGIN CHOCO 120ML,AL TRICONE BELGIN CHOCO 120ML
1154,TRICONE BUTTER SCOTCH 50 ML,TRICONE BUTTER SCOTCH 50 ML
1155,AL TEICONE CHOCOLATE 120ML,AL TEICONE CHOCOLATE 120ML
1156,AL TRICONE CHOCOLATE 100 ML,AL TRICONE CHOCOLATE 100 ML
1157,AL TRICONE KESAR PISTA 120ML,AL TRICONE KESAR PISTA 120ML
1158,AL TRICONE VANILA 120 ML,AL TRICONE VANILA 120 ML
1159,ALCOLA ICE LICKZ,ALCOLA ICE LICKZ
1160,AL CASSATTA,AL CASSATTA
1161,AL CUP STRAW BERRY,AL CUP STRAW BERRY
1162,N Strawberry cone 120ml,N Strawberry cone 120ml
1163,N KULFI 30ml,N KULFI 30ml
1164,N Pista kulfi 60ml,N Pista kulfi 60ml
1165,2-1 Chocolate sunday,2-1 Chocolate sunday
1166,2-1 Strawberry sunday,2-1 Strawberry sunday
1167,N Cone pista 120ml,N Cone pista 120ml
1168,Nugge greens (Box),Nugge greens (Box)
